"","tx_acc","ns_txacc","tx_form","ns_txform","tx_courses","ns_txcourses","tx_autres","ns_txautres","heurstag","heurstag_sal","top1_c5","top2_c5","top3_c5","top1_c5_tx","top2_c5_tx","top3_c5_tx","top1_d3","top2_d3","top3_d3","top1_d3_tx","top2_d3_tx","top3_d3_tx","top1_e1","top2_e1","top3_e1","top1_e1_tx","top2_e1_tx","top3_e1_tx","taille","secteur","ns_heurstag","ns_heurstag_sal"
"1",40,"40 %",30,"30 %",28,"28 %",2,"2 %",28,15,"Techniques spécifiques à un métier","Autres compétences","Management",51,21,11,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",53,41,35,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Crise sanitaire",60,33,29,"Ensemble","Ensemble des secteurs","28 h","15 h"
"2",14,"14 %",19,"19 %",18,"18 %",1,"1 %",31,13,"Autres compétences","Techniques spécifiques à un métier","Administratif",47,27,11,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Coûts des cours ou stages trop élevés",48,47,37,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Charge de travail trop lourde ou manque de temps",61,33,28,"Ensemble","Agriculture, sylviculture, pêche","31 h","13 h"
"3",53,"53 %",37,"37 %",33,"33 %",4,"4 %",20,12,"Techniques spécifiques à un métier","Autres compétences","Management",69,27,16,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",49,41,34,"Qualifications et compétences appropriées aux besoins de l'entreprise","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",67,36,34,"Ensemble","Industrie","20 h","12 h"
"4",27,"27 %",27,"27 %",26,"26 %",2,"2 %",55,26,"Techniques spécifiques à un métier","Autres compétences","Administratif",61,21,13,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Effort de formation approprié aux besoins",44,44,29,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Charge de travail trop lourde ou manque de temps",58,31,30,"Ensemble","Construction","55 h","26 h"
"5",39,"39 %",31,"31 %",29,"29 %",2,"2 %",29,15,"Techniques spécifiques à un métier","Autres compétences","Management",48,18,12,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",54,39,37,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Crise sanitaire",61,34,31,"Ensemble","Commerce, transports et services divers","29 h","15 h"
"6",40,"40 %",36,"36 %",34,"34 %",2,"2 %",27,12,"Techniques spécifiques à un métier","Autres compétences","Management",60,24,14,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",70,46,34,"Qualifications et compétences appropriées aux besoins de l'entreprise","Crise sanitaire","Recrutement de personnes ayant les qualifications et compétences requises",51,33,31,"Ensemble","Enseignement, santé et action sociale","27 h","12 h"
"7",15,"15 %",22,"22 %",22,"22 %",0,"0 %",87,45,"Techniques spécifiques à un métier","Autres compétences","Administratif",46,18,9,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",49,40,34,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Crise sanitaire",60,33,28,"1 à 10","Ensemble des secteurs","87 h","45 h"
"8",10,"10 %",17,"17 %",17,"17 %",0,"0 %",41,16,"Autres compétences","Techniques spécifiques à un métier","Administratif",48,25,12,"Charge de travail trop lourde ou manque de temps","Autres raisons","Coûts des cours ou stages trop élevés",48,46,41,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Charge de travail trop lourde ou manque de temps",61,32,28,"1 à 10","Agriculture, sylviculture, pêche","41 h","16 h"
"9",9,"9 %",19,"19 %",16,"16 %",3,"3 %",41,15,"Techniques spécifiques à un métier","Autres compétences","Administratif",70,17,13,"Recrutement de personnes ayant les qualifications et compétences requises","Charge de travail trop lourde ou manque de temps","Difficulté d'évaluation des besoins en formation",40,34,30,"Qualifications et compétences appropriées aux besoins de l'entreprise","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",67,33,31,"1 à 10","Industrie","41 h","15 h"
"10",12,"12 %",20,"20 %",20,"20 %",0,"0 %",213,115,"Techniques spécifiques à un métier","Autres compétences","Administratif",58,17,12,"Charge de travail trop lourde ou manque de temps","Autres raisons","Effort de formation approprié aux besoins",45,38,25,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Charge de travail trop lourde ou manque de temps",58,30,29,"1 à 10","Construction","213 h","115 h"
"11",16,"16 %",24,"24 %",23,"23 %",0,"0 %",78,42,"Techniques spécifiques à un métier","Autres compétences","Commercial",44,16,10,"Crise sanitaire","Charge de travail trop lourde ou manque de temps","Recrutement de personnes ayant les qualifications et compétences requises",50,38,37,"Qualifications et compétences appropriées aux besoins de l'entreprise","Recrutement de personnes ayant les qualifications et compétences requises","Crise sanitaire",61,33,30,"1 à 10","Commerce, transports et services divers","78 h","42 h"
