tx_acc;taille_equi;secteur_equi;tx_form;tx_courses;heurstag;secteur;Info_secteur;taille;raison_non_form1;raison_non_form2;raison_non_form3;domaine_form_1;domaine_form_2;domaine_form_3
39,6;0;0;30,2;28,3;28,3;Ensemble;Ensemble;Ensemble;temps;formé l'an passé;personnel déjà qualifié ;de base ;habilitation ;certification
44,6;0;1;61,2;59,3;18;Industries extractives;Extraction de houille et de lignite, Extraction d'hydrocarbures, Extraction de minerais métalliques, Autres industries extractives, Services de soutien aux industries extractives;Ensemble;argent;personnel déjà qualifié ;recrute perso déjà formé ;spécifique à un métier;certification;autre
44,9;0;2;26,1;19,9;18,6;Industries alimentaire;Industries alimentaires, Fabrications de boissons, Fabrication de produits à base de tabac;Ensemble;pas de besoin ;recrute perso déjà formé ;temps;habilitation ;autre;langue etrangère
32,9;0;3;28,3;26,1;23,1;Fabrication de textiles;Fabrication de textiles, Industrie de l'habillement, Industrie du cuir et de la chaussure;Ensemble;formé l'an passé;temps;argent;certification;langue etrangère;informatique
35,6;0;4;34;29,8;23,2;Industrie du papier et du carton;Industrie du papier et du carton,  Imprimerie et reproduction d'enregistrements;Ensemble;personnel déjà qualifié ;argent;pas de besoin ;autre;informatique;managment 
59,2;0;5;51,4;47,4;18,4;Cockefaction et raffinage;Cockefaction et raffinage, Industrie chimique et pharmaceutique, Fabrication de produits en caoutchouc et en plastique, Fabrication d'autres produits minéraux non métalliques;Ensemble;recrute perso déjà formé ;pas de besoin ;formé l'an passé;langue etrangère;managment ;de base 
38,8;0;6;48,2;47;23,7;Métallurgie;Métallurgie, Fabrication de produits métalliques, à l'exception des machines et des équipements;Ensemble;temps;formé l'an passé;personnel déjà qualifié ;informatique;de base ;spécifique à un métier
63,6;0;7;47,8;43,8;14,2;Fabrication de produits informatiques;Fabrication de produits informatiques, électroniques et optiques, d'équipements électriques,  machines et équipements n.c.a., Réparation et installation de machines et d'équipements;Ensemble;argent;personnel déjà qualifié ;recrute perso déjà formé ;managment ;spécifique à un métier;habilitation 
69,4;0;8;56,5;52,6;17,3;Industrie automobile;Industrie automobile, Fabrication d'autres matériels de transport;Ensemble;pas de besoin ;recrute perso déjà formé ;temps;de base ;habilitation ;certification
32,4;0;9;30,2;28,7;43,8;Fabrication de meubles;"Fabrication de meubles, Autres industries manufacturières, Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie";Ensemble;formé l'an passé;temps;argent;spécifique à un métier;certification;autre
47,2;0;10;39,6;37,4;33,5;Production et distribution d'électricité;"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné, Captage, traitement et distribution d'eau, Collecte et traitement des eaux usées, Collecte, traitement et élimination des déchets ; récupération, Dépollution et autres services de gestion des déchets";Ensemble;personnel déjà qualifié ;argent;pas de besoin ;habilitation ;autre;langue etrangère
27,3;0;11;27,2;25,6;55;Construction;Construction de bâtiments, Génie civil, Travaux de construction spécialisés;Ensemble;recrute perso déjà formé ;pas de besoin ;formé l'an passé;certification;langue etrangère;informatique
25,7;0;12;29,8;29,1;24,3;Commerce et réparation d'automobiles;Commerce et réparation d'automobiles et de motocycles;Ensemble;temps;formé l'an passé;personnel déjà qualifié ;autre;informatique;managment 
34,4;0;13;34,9;32,9;28,7;Commerce de gros;Commerce de gros, à l'exception des automobiles et des motocycles;Ensemble;argent;personnel déjà qualifié ;recrute perso déjà formé ;langue etrangère;managment ;de base 
